

HI-TECH Software PIC PRO Macro Assembler V9.82 build 9453 
                                                                                               Sat May 07 22:05:41 2022

HI-TECH Software Omniscient Code Generator (PRO mode) build 9453
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,delta=2
     9                           	psect	text37,local,class=CODE,delta=2
    10                           	psect	text39,local,class=CODE,delta=2
    11                           	psect	pa_nodes,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  000A                     	;#
    14                           
    15                           	psect	config
    16  2007  E0D4               	dw	57556	;#
    17  2008  FFFF               	dw	65535	;#
    18                           
    19                           	psect	nvCOMMON
    20  0074                     __pnvCOMMON:	
    21  0074                     _NA:	
    22  0074                     	ds	1
    23  0075                     _VPA:	
    24  0075                     	ds	1
    25  0005                     _PORTA	set	5
    26  0001                     _TMR0	set	1
    27  005A                     _T0IF	set	90
    28  0081                     _OPTION_REG	set	129
    29  0085                     _TRISA	set	133
    30  0086                     _TRISB	set	134
    31  0087                     _TRISC	set	135
    32  0088                     _TRISD	set	136
    33  0089                     _TRISE	set	137
    34  0188                     _ANSEL	set	392
    35  0189                     _ANSELH	set	393
    36                           
    37                           	psect	cinit
    38  07A5                     start_initialization:	
    39  07A5                     end_of_initialization:	
    40                           ;End of C runtime variable initialization code
    41                           
    42  07A5  0183               	clrf	3
    43  07A6  120A  118A  2FC5   	ljmp	_main	;jump to C main() function
    44                           
    45                           	psect	cstackCOMMON
    46  0070                     __pcstackCOMMON:	
    47  0070                     ?_pause:	
    48  0070                     ?_msecbase:	
    49                           ; 0 bytes @ 0x0
    50                           
    51  0070                     ??_msecbase:	
    52                           ; 0 bytes @ 0x0
    53                           
    54  0070                     ?_main:	
    55                           ; 0 bytes @ 0x0
    56                           
    57  0070                     pause@usvalue:	
    58                           ; 0 bytes @ 0x0
    59                           
    60                           
    61                           ; 2 bytes @ 0x0
    62  0070                     	ds	2
    63  0072                     ??_pause:	
    64  0072                     pause@x:	
    65                           ; 0 bytes @ 0x2
    66                           
    67                           
    68                           ; 2 bytes @ 0x2
    69  0072                     	ds	2
    70  0074                     ??_main:	
    71                           
    72                           	psect	maintext
    73  07C5                     __pmaintext:	
    74                           ; 0 bytes @ 0x4
    75 ;;Data sizes: Strings 0, constant 0, data 0, bss 0, persistent 2 stack 0
    76 ;;Auto spaces:   Size  Autos    Used
    77 ;; COMMON          14      4       6
    78 ;; BANK0           80      0       0
    79 ;; BANK1           80      0       0
    80 ;; BANK3           96      0       0
    81 ;; BANK2           96      0       0
    82 ;;
    83 ;; Pointer list with targets:
    84 ;;
    85 ;; Critical Paths under _main in COMMON
    86 ;;
    87 ;;   _main->_pause
    88 ;;
    89 ;; Critical Paths under _main in BANK0
    90 ;;
    91 ;;   None.
    92 ;;
    93 ;; Critical Paths under _main in BANK1
    94 ;;
    95 ;;   None.
    96 ;;
    97 ;; Critical Paths under _main in BANK3
    98 ;;
    99 ;;   None.
   100 ;;
   101 ;; Critical Paths under _main in BANK2
   102 ;;
   103 ;;   None.
   104 ;;
   105 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   106 ;;
   107 ;;
   108 ;;Call Graph Tables:
   109 ;;
   110 ;; ---------------------------------------------------------------------------------
   111 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   112 ;; ---------------------------------------------------------------------------------
   113 ;; (0) _main                                                 0     0      0      30
   114 ;;                              _pause
   115 ;; ---------------------------------------------------------------------------------
   116 ;; (1) _pause                                                4     2      2      30
   117 ;;                                              0 COMMON     4     2      2
   118 ;;                           _msecbase
   119 ;; ---------------------------------------------------------------------------------
   120 ;; (2) _msecbase                                             0     0      0       0
   121 ;; ---------------------------------------------------------------------------------
   122 ;; Estimated maximum stack depth 2
   123 ;; ---------------------------------------------------------------------------------
   124 ;; Call Graph Graphs:
   125 ;; _main (ROOT)
   126 ;;   _pause
   127 ;;     _msecbase
   128 ;;
   129 ;; Address spaces:
   130 ;;Name               Size   Autos  Total    Cost      Usage
   131 ;;BITCOMMON            E      0       0       0        0.0%
   132 ;;EEDATA             100      0       0       0        0.0%
   133 ;;NULL                 0      0       0       0        0.0%
   134 ;;CODE                 0      0       0       0        0.0%
   135 ;;COMMON               E      4       6       1       42.9%
   136 ;;BITSFR0              0      0       0       1        0.0%
   137 ;;SFR0                 0      0       0       1        0.0%
   138 ;;BITSFR1              0      0       0       2        0.0%
   139 ;;SFR1                 0      0       0       2        0.0%
   140 ;;STACK                0      0       2       2        0.0%
   141 ;;ABS                  0      0       6       3        0.0%
   142 ;;BITBANK0            50      0       0       4        0.0%
   143 ;;BITSFR3              0      0       0       4        0.0%
   144 ;;SFR3                 0      0       0       4        0.0%
