

HI-TECH Software PIC PRO Macro Assembler V9.82 build 9453 
                                                                                               Sat May 07 21:32:57 2022

HI-TECH Software Omniscient Code Generator (PRO mode) build 9453
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,delta=2
     9                           	psect	text42,local,class=CODE,delta=2
    10                           	psect	text44,local,class=CODE,delta=2
    11                           	psect	pa_nodes,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  000A                     	;#
    14                           
    15                           	psect	config
    16  2007  E0D4               	dw	57556	;#
    17  2008  FFFF               	dw	65535	;#
    18                           
    19                           	psect	nvCOMMON
    20  0074                     __pnvCOMMON:	
    21  0074                     _VPA:	
    22  0074                     	ds	1
    23  0005                     _PORTA	set	5
    24  0001                     _TMR0	set	1
    25  005A                     _T0IF	set	90
    26  0081                     _OPTION_REG	set	129
    27  0085                     _TRISA	set	133
    28  0086                     _TRISB	set	134
    29  0087                     _TRISC	set	135
    30  0088                     _TRISD	set	136
    31  0089                     _TRISE	set	137
    32  0188                     _ANSEL	set	392
    33  0189                     _ANSELH	set	393
    34                           
    35                           	psect	cinit
    36  07C0                     start_initialization:	
    37  07C0                     end_of_initialization:	
    38                           ;End of C runtime variable initialization code
    39                           
    40  07C0  0183               	clrf	3
    41  07C1  120A  118A  2FE0   	ljmp	_main	;jump to C main() function
    42                           
    43                           	psect	cstackCOMMON
    44  0070                     __pcstackCOMMON:	
    45  0070                     ?_pause:	
    46  0070                     ?_msecbase:	
    47                           ; 0 bytes @ 0x0
    48                           
    49  0070                     ??_msecbase:	
    50                           ; 0 bytes @ 0x0
    51                           
    52  0070                     ?_main:	
    53                           ; 0 bytes @ 0x0
    54                           
    55  0070                     pause@usvalue:	
    56                           ; 0 bytes @ 0x0
    57                           
    58                           
    59                           ; 2 bytes @ 0x0
    60  0070                     	ds	2
    61  0072                     ??_pause:	
    62  0072                     pause@x:	
    63                           ; 0 bytes @ 0x2
    64                           
    65                           
    66                           ; 2 bytes @ 0x2
    67  0072                     	ds	2
    68  0074                     ??_main:	
    69                           
    70                           	psect	maintext
    71  07E0                     __pmaintext:	
    72                           ; 0 bytes @ 0x4
    73 ;;Data sizes: Strings 0, constant 0, data 0, bss 0, persistent 1 stack 0
    74 ;;Auto spaces:   Size  Autos    Used
    75 ;; COMMON          14      4       5
    76 ;; BANK0           80      0       0
    77 ;; BANK1           80      0       0
    78 ;; BANK3           96      0       0
    79 ;; BANK2           96      0       0
    80 ;;
    81 ;; Pointer list with targets:
    82 ;;
    83 ;; Critical Paths under _main in COMMON
    84 ;;
    85 ;;   _main->_pause
    86 ;;
    87 ;; Critical Paths under _main in BANK0
    88 ;;
    89 ;;   None.
    90 ;;
    91 ;; Critical Paths under _main in BANK1
    92 ;;
    93 ;;   None.
    94 ;;
    95 ;; Critical Paths under _main in BANK3
    96 ;;
    97 ;;   None.
    98 ;;
    99 ;; Critical Paths under _main in BANK2
   100 ;;
   101 ;;   None.
   102 ;;
   103 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   104 ;;
   105 ;;
   106 ;;Call Graph Tables:
   107 ;;
   108 ;; ---------------------------------------------------------------------------------
   109 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   110 ;; ---------------------------------------------------------------------------------
   111 ;; (0) _main                                                 0     0      0      30
   112 ;;                              _pause
   113 ;; ---------------------------------------------------------------------------------
   114 ;; (1) _pause                                                4     2      2      30
   115 ;;                                              0 COMMON     4     2      2
   116 ;;                           _msecbase
   117 ;; ---------------------------------------------------------------------------------
   118 ;; (2) _msecbase                                             0     0      0       0
   119 ;; ---------------------------------------------------------------------------------
   120 ;; Estimated maximum stack depth 2
   121 ;; ---------------------------------------------------------------------------------
   122 ;; Call Graph Graphs:
   123 ;; _main (ROOT)
   124 ;;   _pause
   125 ;;     _msecbase
   126 ;;
   127 ;; Address spaces:
   128 ;;Name               Size   Autos  Total    Cost      Usage
   129 ;;BITCOMMON            E      0       0       0        0.0%
   130 ;;EEDATA             100      0       0       0        0.0%
   131 ;;NULL                 0      0       0       0        0.0%
   132 ;;CODE                 0      0       0       0        0.0%
   133 ;;COMMON               E      4       5       1       35.7%
   134 ;;BITSFR0              0      0       0       1        0.0%
   135 ;;SFR0                 0      0       0       1        0.0%
   136 ;;BITSFR1              0      0       0       2        0.0%
   137 ;;SFR1                 0      0       0       2        0.0%
   138 ;;STACK                0      0       2       2        0.0%
   139 ;;ABS                  0      0       5       3        0.0%
   140 ;;BITBANK0            50      0       0       4        0.0%
   141 ;;BITSFR3              0      0       0       4        0.0%
   142 ;;SFR3                 0      0       0       4        0.0%
   143 ;;BANK0               50      0       0       5        0.0%
   144 ;;BITSFR2              0      0       0       5        0.0%
   145 ;;SFR2                 0      0       0       5        0.0%
   146 ;;BITBANK1            50      0       0       6        0.0%
   147 ;;BANK1               50      0       0       7        0.0%
   148 ;;BITBANK3            60      0       0       8        0.0%
   149 ;;BANK3               60      0       0       9        0.0%
   150 ;;BITBANK2            60      0       0      10        0.0%
   151 ;;BANK2               60      0       0      11        0.0%
   152 ;;DATA                 0      0       7      12        0.0%
   153                           
   154                           
   155 ;; *************** function _main *****************
   156 ;; Defined at:
   157 ;;		line 13 in file "C:\Users\Jorge\OneDrive\Escritorio\PROGS C\DESCENDENTE\DESCENDENTE.c"
   158 ;; Parameters:    Size  Location     Type
   159 ;;		None
   160 ;; Auto vars:     Size  Location     Type
   161 ;;		None
   162 ;; Return value:  Size  Location     Type
   163 ;;		None               void
   164 ;; Registers used:
   165 ;;		wreg, status,2, status,0, pclath, cstack
   166 ;; Tracked objects:
   167 ;;		On entry : 17F/0
   168 ;;		On exit  : 11F/0
   169 ;;		Unchanged: FFE80/0
   170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   171 ;;      Params:         0       0       0       0       0
   172 ;;      Locals:         0       0       0       0       0
   173 ;;      Temps:          0       0       0       0       0
   174 ;;      Totals:         0       0       0       0       0
   175 ;;Total ram usage:        0 bytes
   176 ;; Hardware stack levels required when called:    2
   177 ;; This function calls:
   178 ;;		_pause
   179 ;; This function is called by:
   180 ;;		Startup code after reset
   181 ;; This function uses a non-reentrant model
   182 ;;
   183  07E0                     _main:	
   184                           
   185                           ;DESCENDENTE.c: 16: ANSEL = 0x00;
   186                           
